feature1,feature2,label
0.6868758760391567,-0.3772167909380799,0
-1.2417328051059109,3.3952426961290176,0
-0.2205968258367792,2.88319650052063,0
0.6475537988884407,-0.33310961469600986,0
-1.2145561242241856,4.046572916150591,0
-0.6675877042383926,0.3810737428389674,0
-1.3985261318975921,4.4947730702606705,0
0.01651560723858192,2.020398186714576,0
-0.9455992340310794,1.4291603702465414,0
-0.8998146170581056,4.5976803903165475,0
-1.1843862842460091,4.083080446091758,0
-1.3262064068013444,4.177308001597162,0
-1.4222447696810243,4.623139014234805,0
-0.6985558125783959,4.460367946438901,0
-0.978294501717088,2.564722756213072,0
-1.1591781480956778,4.898200706732619,0
0.3518563869994542,0.6956089613612648,0
-0.7394684178286592,4.103554630373965,0
-0.8447652023230788,1.6843959818824643,0
-1.07111767972295,4.534582386443447,0
0.40129015381478855,0.6542934681905468,0
-0.9542961705660268,2.422924342753395,0
-1.3094161852198194,4.047859328207836,0
-0.953437302782271,4.461541963336139,0
0.6251364360635037,-0.07160890928266696,0
-0.7801069499274162,4.692370879560246,0
-0.4044197938066823,3.3270602320290346,0
-1.3799483282480862,4.587055161487969,0
-1.3354049034962396,4.797719294288599,0
-1.323183120599202,3.189661979165294,0
0.14910650984394724,1.8172310447435962,0
-1.0816764999249604,2.699357813162038,0
-0.30200832080438844,3.299893002372882,0
-0.43309689832404763,3.8791091744078687,0
-0.8100102156533444,4.22368825101737,0
-1.141697005060363,3.523507538923978,0
-1.101447089599537,3.492636720609877,0
-0.9183208558680332,4.117683579000266,0
0.7415830692086538,-0.8009880938202855,0
-0.520431161298997,4.009344517525259,0
-0.5261924422727136,3.908306841843912,0
-0.5726478413983342,3.7106257831759404,0
-0.8806365813983308,4.364213911413143,0
-0.10250851429388275,2.803720313124461,0
-0.8515073389028522,1.1857505684869696,0
0.5953977218325158,0.4817805321415958,0
-1.363529281376589,4.726827301846273,0
-0.7772409080016294,1.4632208750314755,0
0.3248295755674866,0.8455771192127243,0
-1.0948149915176368,3.1735630439306672,0
-1.22354927506011,5.548708996666002,0
-0.9153361240323461,3.592867107520781,0
-1.2009371836320764,5.315069383186272,0
-1.2994155567772028,5.122408720866853,0
-1.2990204887286685,3.6830455824197315,0
-1.0764884527289693,5.060651935981703,0
-1.4078453797073796,5.211890818314118,0
-1.192695319710761,3.454124718054013,0
0.28252290068401686,1.160458057007049,0
-1.3089732332946655,4.187120577572334,0
-1.2189149331184121,3.2097846146367535,0
0.3425707206108528,0.7772604462434943,0
-1.2116665489688812,4.928018797010349,0
-1.0494309570683495,3.536473719969837,0
-0.7582145050688663,4.542627068878839,0
-0.15068877315586637,2.7598065266614134,0
-1.19149474388322,4.378753752412156,0
-1.0439661731973073,2.2865150132603094,0
-1.3667910686175826,3.69039333500272,0
-1.0210980463208448,2.5708870217874376,0
0.42208089421329076,0.9833476653123947,0
-0.8075645948150328,1.1679258954469758,0
-1.2203369926171646,2.9378435578668247,0
-1.1865792047789856,3.9584122070287475,0
0.6794331321520933,-0.6915623651589854,0
-0.39485484858962017,3.4803491490755127,0
-0.8898509286946503,4.646590185960594,0
-1.0655933848995556,2.815447897175926,0
-0.22813212496174107,3.105495103575263,0
-0.6200713487659779,4.2361150473634455,0
0.23093199927563557,1.3931938061800275,0
-1.176198955953188,4.948925471849126,0
0.5914071761338456,-0.4598524577121816,0
-1.3090460043602032,4.4095110528400525,0
-1.3512838240766207,3.9408556149702303,0
-0.7539516476049943,4.344874626762565,0
-0.7152544869197044,0.5352976227389549,0
-1.1894899136409092,4.262097098344272,0
-0.7367036187304843,4.246308868973449,0
-0.972408420397026,4.836888499683536,0
-0.2827191472848909,2.9637663678590918,0
0.4885251054095693,0.2398773500881491,0
-1.4993434005083333,5.431178551944262,0
0.6656416960837621,-0.4412947267978836,0
-1.1049589727126143,2.8988951412007067,0
-1.238971297410055,3.4965957246398562,0
-0.8428719955318583,5.036070468090992,0
-1.0219859869060541,2.2610166269404335,0
-0.9456180469621375,3.7734571515766593,0
-1.2278669815548073,3.941386059472141,0
-0.021467542446027887,2.4222067635263698,0
-1.296732581575121,4.012738452348037,0
-1.087047661089631,5.188680019491288,0
0.24327327389539916,1.2612503476066341,0
-0.7634030578317454,1.1247194476261808,0
-1.2676811325225144,3.1008303735082405,0
-1.2939052732751652,5.068961973506373,0
-1.3067215349397336,4.705290955758033,0
-1.0764803211635177,4.630378178690929,0
0.6711737212335397,-0.521658730737341,0
0.6077229701768605,0.36656385390042645,0
-1.1454388355930782,2.052706294091128,0
-0.6139380460152827,0.4236038566345133,0
0.2273316257826402,1.3259614600333536,0
-0.7503432070212604,0.7937274986697167,0
-1.1740916453572694,4.62936394153453,0
0.38867612354424497,0.7579717751230812,0
-0.39602914277132406,3.5737626706474837,0
-0.7944259492555379,4.371790486942281,0
-0.934955309130095,4.8623151825198025,0
-1.037520212577082,5.01630223651088,0
0.2234543933376864,0.984348017623703,0
0.5121343896338737,-0.1449382643476312,0
-1.0607044560447596,4.8175740010089125,0
-1.1348490804079436,4.149102288362276,0
-0.8292001182444888,1.3783018404938823,0
-0.05066799341550132,2.113438057871133,0
-1.4199536544803613,4.211339942224743,0
-0.04274121375570161,1.977570149982146,0
0.5640394816862733,-0.4510680456325022,0
-0.8663673841142135,4.6938203602266295,0
-0.14077642725024042,2.5893214839932717,0
0.6233182540794411,-0.3010985264060817,0
-1.2127331382244175,4.243108435411728,0
-0.6695442958995313,3.828469024180834,0
-1.1733163506020108,3.932404941985723,0
-1.1899145961388282,4.1339938109460865,0
-1.0288520745295544,2.983249678183264,0
0.0809607003868511,1.9302789619664202,0
-0.7513745566764155,1.2751634903046152,0
-1.1684540089860893,3.4163619067170012,0
-1.2993681697680493,3.1316829449264034,0
-1.1714209871833514,2.3000440965106415,0
0.3064337728458215,1.3180968779427198,0
-0.8690222042317085,4.073020906339022,0
0.4008751294841385,0.8829126003778127,0
-1.071118680785337,4.465628179750721,0
0.5777223366686115,-0.12170170378108353,0
0.17815136055809233,1.4796667455648078,0
-0.8000151080215306,4.193960821184035,0
0.045405947134181446,2.3237003732435344,0
0.7014520359175187,-0.7172535068581772,0
-0.91060999959345,4.939804157337517,0
-0.07520241805536876,2.440638530018134,0
-1.0523065079743392,2.1029637974803683,0
-1.1783920079926091,3.1512280091204783,0
-1.1991972681510457,4.647957806975185,0
-0.5550404491877032,4.144008995518678,0
-0.025205271517350136,1.7497393329190771,0
0.4764046187248887,0.6321029998212833,0
-0.9213195677385543,5.024166516160932,0
-1.2048166259810618,4.312969531066435,0
-1.0333761978610663,4.00523194230875,0
-1.1154011736355662,2.427344834664288,0
-0.849291004242389,4.512539163659576,0
0.2501081226313887,1.5020995759856701,0
-0.8231089178148632,4.944652278851776,0
-0.9228842872608553,1.477663850509763,0
-1.188935108572671,4.701382853862026,0
-1.0921210066326594,5.12681949067831,0
0.06603541976661187,2.2903378648700543,0
-1.2401916062841072,5.033107621926677,0
0.18324300050027953,1.769861672720769,0
-1.2228178417414441,4.218097137994056,0
-0.9678437746477826,1.6792266025063567,0
-0.14625877432873247,2.6182232394475036,0
-1.2270629953709031,2.996753877075574,0
-0.1009728617658282,2.2902691353981264,0
-0.22124636719979918,2.8988072844666344,0
-0.57779756353731,3.759937860516514,0
0.3662435752956065,0.7081970647948737,0
-0.1215219214867106,2.640640822735417,0
-1.1305710864627923,2.683848293070169,0
-0.2943890933034079,2.9950536517890822,0
-0.79698171261096,4.6960085886255225,0
-1.1786291666104907,3.4427480735197915,0
0.03297711634175715,2.019318969064288,0
-1.3280511623960585,5.19991195100722,0
0.9247652194607634,-1.4566509244649213,0
0.5290718635354471,0.3369726381145199,0
-1.2313218981042615,4.311979910619119,0
-1.2190130726776403,2.7481412096548374,0
-0.9453328034252036,4.904430662053088,0
-1.5403613422740599,5.662743610748123,0
-0.4156134831126239,3.8269580839223027,0
-1.1818771510073982,4.263889166227788,0
-1.296920576114843,4.484305813281868,0
-0.9929485061882418,1.8750511744633194,0
-1.2332905949217081,5.2757105919815945,0
-1.300222044627845,4.7814795762876,0
-1.0754757610210528,3.035518613033995,0
-1.1286957135978395,3.5902174232231445,0
-1.2362962566166278,5.613268498775524,0
-1.3816730845443392,4.702098689591945,0
-1.2698957935226027,4.951028315439841,0
-0.9586946184170065,4.45302750360107,0
-1.0916292283711873,4.7184659996243505,0
-1.3453884819712412,4.214438726390986,0
-0.7977452464972814,4.20122402239717,0
0.5140215039748259,0.4915473165394442,0
-0.9511887042888542,4.420119316465281,0
-1.244370044912705,3.7849933179587647,0
-1.209905070557542,2.8133633181126396,0
-1.1738861698905674,3.1017663915371574,0
0.029980430189939344,2.309940986829781,0
-0.6190196055829313,4.077170752387797,0
-1.0794069400195654,3.3107181107259334,0
-1.049409878254867,2.6989646548578117,0
-0.802993050800604,4.581257946735833,0
-1.266507430361489,4.084443519284026,0
-1.2154294349477253,4.610998169903361,0
-1.1495323129530974,4.593650718233583,0
-1.0064574258525505,1.6746625391437298,0
-1.3523754932380414,4.724680120302703,0
-1.3411913872399999,4.663712733614546,0
0.2796285541477685,0.9763127219834877,0
-1.2378152258106998,3.766329142061273,0
-0.6055270633559621,3.7689781317794133,0
-1.0855007120965188,4.941489899499274,0
-1.0713307199383826,2.219049401868102,0
-1.5018891292961412,4.596841994510413,0
-0.06680037892797186,2.428219787453363,0
0.15249790023254312,1.4988852999428763,0
0.5637120114048477,-0.17067439980869137,0
-0.05946534168596995,2.706743412613607,0
-0.8934920755623481,4.688704729697907,0
-0.41531366236630823,3.73932158956102,0
-0.5344873027759907,2.974420471595788,0
-0.7120586905224129,3.8880572628172017,0
-0.9364536175713885,4.462938022659621,0
-1.137860757234857,4.148500863537404,0
-1.0031595339282255,4.776199701159263,0
0.72251434243427,-0.7600147793385916,0
0.9113406007508542,-1.1318321259528983,0
-0.9314923080610944,4.625425930261151,0
-0.44003095004642956,3.5377662863853536,0
0.1890185449437738,1.6338743024136289,0
-1.2597683907923485,3.9088162618564284,0
-0.07203534560975255,2.3152200395148523,0
-1.272459466279448,3.8362104205631704,0
-0.9352333306438994,2.114529854072873,0
-0.29285712291266547,3.0413959749860098,0
-1.4426737170247148,4.573663233879307,0
-0.14706274086881377,2.7926290265815474,0
-1.343522982972463,6.099598275204125,0
-1.356488254479527,4.469027514850269,0
-0.19355747508987575,2.8492030680062945,0
-0.76796776303338,0.7113440400605949,0
0.13469493173264013,1.4496447922635913,0
0.37708467805506457,0.6521494978628832,0
-1.2152441030918553,3.998585105154894,0
-0.5984090546008796,4.611900092054913,0
-1.4025538801598376,4.690050334038985,0
-1.2582099274085512,5.2164735998755605,0
0.03179614865750202,2.307921950155861,0
0.7591403328931575,-0.9313847437704411,0
-1.3020475587353797,3.794003950922807,0
-1.062287525285443,5.206118452234955,0
0.3622910870398408,0.6242799003348823,0
-1.095672388390673,2.9477978952103387,0
-1.038083039582378,4.883187622199566,0
-1.1704939184929297,3.575615987432999,0
-0.16608843653651528,2.7325124888936627,0
0.6695423498111445,-0.7426956442036928,0
-0.09094597083505973,2.304832718208655,0
-1.1885993606474832,5.2583667868643715,0
-0.7520299177380059,4.463085476548388,0
0.4134324663008191,0.7563480432995277,0
-1.1139543532414131,3.0214469796336885,0
0.8150087275022766,-1.0541327545642194,0
-1.2155580143380482,5.068545483070632,0
-1.0299270303223993,2.5836901617373007,0
-1.1777456568515299,5.063545469472145,0
-1.4627231323721885,5.182482700625235,0
-1.0935595003855694,2.3501958693682212,0
0.23323735777292554,1.6675924760960872,0
-0.8535041177171162,0.846846113574897,0
-1.1804934494911732,4.390712170189174,0
-0.9882034351107933,4.7310613072483,0
-0.9573229089155594,4.759871778645535,0
-1.3914268128301734,3.524988124385849,0
-1.3396223386082666,4.403659499335857,0
-0.19811688600666022,2.758191134833716,0
0.47788648109745957,0.741994822373242,0
-0.8788455431848046,4.45884146567375,0
-0.05983912964469251,2.3311101218025247,0
-0.8951800883065,1.781777221670986,0
-0.5994867258579443,4.332111015833045,0
-1.2041434128787991,3.454711192556521,0
-0.530688598721139,3.9333830355097392,0
-1.1926812225221082,3.5794676152914384,0
0.29801931855844604,0.8823906620426611,0
-1.3521281401513614,3.526141680415468,0
0.7435326372267839,-0.21401913416222337,0
-0.24559676325670243,2.7637476980217652,0
-0.9511961449320144,5.099547401739249,0
0.20762686281445464,1.0511035147772825,0
-1.2772171440401605,3.4709989460941877,0
1.2284536601573621,-0.8512973946780258,1
0.7145676747517917,-2.0232502832102885,1
0.7261257683012599,-2.108126011784682,1
0.4523059758910595,-1.6292580716244438,1
1.5858421556243698,-2.98137194812809,1
0.7158407749465758,-1.9841964141573265,1
0.6076991577686199,-1.8749746225251172,1
-0.08493395572301324,0.5806482417678553,1
1.7324317370754332,-3.619970008422035,1
1.6546636036010052,-2.2457489848128405,1
1.3234829806654307,-2.2853657153961757,1
1.1182958492146589,0.25347743385801386,1
-0.1948064067035083,1.2783636071372415,1
1.291983532864462,-0.5616563716220312,1
0.06810476847331356,0.16840180056352633,1
-0.34182414544644396,1.6608170081929567,1
1.4890372167502357,-3.1789792420471623,1
0.4395889187766414,-1.0931436478937593,1
-0.25777855513748993,1.2797308268102758,1
1.51632880306827,-1.2180267831517273,1
1.4782692813968392,-3.1823034925627125,1
1.3478804020949235,-2.3890896368150436,1
1.4307535345293783,-3.344729284706313,1
1.1964745919948232,-3.1278462651220327,1
1.4504299282557553,-2.647450573431242,1
0.44965619995921535,-1.6432750693601827,1
1.4537509014643741,-2.4415374674543666,1
0.39961006995235826,-1.2047290757227502,1
1.173802633613236,-3.3096781507391837,1
1.6680067995042533,-4.077593596978887,1
-0.27271623607479856,1.2487591921683847,1
0.9656713598964163,0.590345313095974,1
1.4135176525609001,-1.428778529648107,1
1.383625282232542,-3.6542281671862242,1
1.2676378529896424,-3.3423948631557567,1
1.1828903880110786,-3.451055044014337,1
0.958074875844221,-3.0286037535815495,1
-0.4664569268962977,2.0758164002930846,1
1.2471309413497584,-2.308001683499602,1
1.509683287724469,-2.0620719415536617,1
1.3495431572000567,-3.9434310985720633,1
1.1586927975122199,-2.253636705216331,1
1.3490528314696462,-2.2549194525713583,1
1.4222774208637032,-3.737962464443439,1
1.4189475173081858,-1.5180644196957531,1
1.622703841000234,-3.86277570256604,1
1.505376227552884,-3.874172444305381,1
1.7535045215284122,-3.6341102899599753,1
1.6212436502505572,-1.9370136973470768,1
1.5839899750533177,-1.8263994533972217,1
0.41127831741966,-1.0866998846155735,1
1.4414263445629674,-3.9035123465773856,1
1.4489146139314328,-1.2913790197634631,1
0.8456081178446224,-2.6540023263724053,1
1.1947827896772982,-3.9196088803972757,1
-0.5829959603698778,2.9323103809003537,1
1.460894047450567,-1.9311253410295264,1
-0.15090377022489698,0.9479607461130108,1
1.6388084149089117,-3.9488758248801727,1
1.5066453985809063,-1.9585547195694308,1
-0.3425081286881585,1.9706135399593725,1
-0.20874207115770993,1.154120296240269,1
1.3512085254158996,-3.5344776600856833,1
0.15894160895485354,-0.2757184941868149,1
1.3224282106144558,-1.0907571405943342,1
1.2671970144343947,-0.9661425033277579,1
0.3151527832054556,-1.0167544152924664,1
1.1161518743769985,0.20603811359754573,1
1.3691610620821455,-0.9695523100764133,1
1.495078987066473,-2.5451469361435812,1
1.6262659870719312,-4.3002673625333845,1
0.3923856041085628,-1.340545276070507,1
1.6526144054576917,-4.0048612455977795,1
1.6572795953366457,-4.6890754276051405,1
0.41922639338411316,-1.1255609369560777,1
1.6699243321049104,-3.530743048146375,1
0.20468497437896888,-0.9386693946790412,1
1.6729881240063147,-3.524018819039205,1
1.575486264625047,-3.2971963710271615,1
0.24464989158088277,-0.23311734168486573,1
1.1714434177777715,-0.06911877078022399,1
1.194041085331531,-3.5903753347549507,1
1.7411174135806637,-3.3068433826784154,1
0.27294414586467386,-0.8239795210564852,1
1.7182832677985327,-3.007789832987746,1
-0.3391128245908679,1.4237768256063952,1
1.294636606553019,-0.19069893908560873,1
1.3045526970986234,-0.8086773742804765,1
0.7097851329929667,-2.0398095961980065,1
0.7465091665464496,-1.9165647331192428,1
1.669363118266375,-4.1592930612119945,1
0.828605752794602,-2.375438552561825,1
1.4558420578206646,-1.6685104512031494,1
0.360477068112838,-0.9529360359152906,1
1.093768681303854,0.5682098162227981,1
1.497157544911586,-2.7925792388098873,1
0.34534671228540115,-1.1142087085565286,1
0.4391396501820828,-1.312606286864148,1
0.8050171288424293,-1.945378336875913,1
-0.09669079976059922,0.9838271054320675,1
1.3106119140708428,-3.157864596457955,1
1.5200152281618053,-1.365323628614525,1
1.1999113479351045,-3.416920214513559,1
0.868592174131622,-2.5285891068442004,1
-0.10940525024122338,1.0711571746979913,1
1.626192666492951,-3.25741186316177,1
1.5619828902727528,-1.6992654731317376,1
0.01340064570599997,0.48603030650096274,1
0.45410198418812464,-1.4259773048210753,1
0.10832607498040657,-0.4750975216760924,1
1.5246984396113041,-2.1341678595435964,1
1.3443273340974211,-0.4020764742998348,1
1.6356745478284576,-3.749362493503568,1
1.2724229354982612,0.05549879329642087,1
1.7590898008882783,-4.0745866648384155,1
1.3342933616408217,-3.4951559105175556,1
1.6719635560991526,-3.102558161827564,1
-0.21867919188717017,0.7276348722559196,1
1.0077084103940892,-2.8117498221596455,1
1.3341983558234953,-2.9769977825711553,1
0.9300390539098109,-2.6135432351757353,1
1.35159474499274,-0.8675332442293903,1
0.7656869532720549,-2.2200598664067295,1
-0.5335927553993796,2.5804952732066493,1
0.037518744843279675,0.1847568057903326,1
1.1214734259562746,-3.087260729220785,1
-0.48986165197429676,1.9712643651270707,1
1.2870532561347208,-0.9312030554154046,1
0.4672697325536969,-1.1907151984056044,1
1.267958226755575,-0.7492911502730603,1
1.3317094948618324,-3.0940837914399966,1
-0.48016741425196596,1.64900978603848,1
1.2807561813338215,-2.577185891050765,1
-0.26630013367014715,1.1804967838369087,1
0.7272586625240358,-1.7898704231500768,1
1.2503679096060025,-0.24529046186678546,1
1.6080376071132,-3.5440513513304897,1
0.8683998240873936,1.4442064044073581,1
1.3097629379975582,-0.541219340425306,1
1.4186138231617416,-3.784190254519436,1
1.132641209200359,0.04968639727044392,1
1.12764685297154,-2.860951180635321,1
0.7856163308153141,-2.147731100860313,1
0.6574176383122902,-2.070584064284445,1
1.441235871428183,-2.325391756498593,1
0.42443472289345396,-1.0997869398621811,1
1.3249689239489506,-2.359560200813442,1
1.1259206942849938,-2.9893990951924625,1
1.5660953615152002,-3.6381375713231834,1
1.6976464991250704,-3.126285906068644,1
1.3860391421810891,-1.9628081562040882,1
1.3485306484669417,-0.9569974482503106,1
1.112453056453794,-3.365471667261545,1
1.2689910832019344,-0.15488577392741484,1
0.25612362254628274,-0.5358475288374289,1
0.7477932623298529,-2.1616206301521803,1
-0.24246961324707983,1.1474007167111082,1
1.567538858130365,-3.59472806949629,1
0.4525512824217757,-1.3004820871806462,1
-0.3949361845676301,2.0300974134123155,1
1.437084776395015,-3.462932279676812,1
1.4252303498713856,-3.3031976044010976,1
1.4625902388219885,-1.64720484542149,1
1.513586019570802,-3.6582212885368945,1
1.6624838120133585,-3.605809507599522,1
1.4118313456127518,-0.9739320142413315,1
1.5202022698305762,-3.213144158046069,1
1.3618784224217202,-3.5953494525121124,1
1.6000641593292557,-3.2167658758907502,1
-0.20119006077266866,1.1724823295212208,1
1.4725126580323278,-2.4534737007442993,1
1.1148709918317206,-2.8937180536572233,1
1.0771035820172254,-0.386254659256522,1
1.3928371710302194,-3.0019507379461268,1
1.3484345828795181,-0.3895418311972418,1
1.4920971642718044,-4.206884205856446,1
0.8789993824070242,-2.1384569164459117,1
1.4433902885502174,-3.2979660185981947,1
1.5752714891753918,-2.5732203106035456,1
1.4703737496884846,-2.636023093757673,1
0.7332206187808221,-2.165711953268827,1
0.33346905912171015,-1.1100239783635493,1
1.6645671127435537,-3.0776179786909474,1
0.3199881789811727,-1.2145227793303355,1
1.3702514903802367,-3.274052874650152,1
1.3148631503578323,-1.603009282676586,1
1.6165882466520247,-2.532401755915151,1
1.5550688691934231,-3.886072095234191,1
1.3385911013888845,-3.6329925443308917,1
1.5513179984779046,-2.5932480645173075,1
1.3874487326288296,-1.1492424411157922,1
1.1030263276872714,-2.9349308125872775,1
0.9648514591339947,-2.452830464282156,1
1.6180137353213881,-3.174354843341632,1
1.075756917805471,-2.946690237580273,1
1.2837878768374413,-3.9657432147317615,1
1.4875737525728032,-3.9829751091404635,1
1.7393827759488467,-2.945576338953284,1
1.5956114758998483,-3.1859282203791905,1
0.5744892023302948,-1.6162274289704786,1
1.484863243931739,-2.383066841426721,1
-0.23150986545641078,1.0524489805672539,1
1.0490527277336363,0.1664364173893422,1
-0.46845862012793793,1.9048403548491597,1
0.37220710057401735,-1.0228963355539835,1
1.6097594894057665,-2.650701525285472,1
0.8479785240827767,-2.118316178294282,1
1.4928070736890833,-2.1185471836121934,1
0.7773598593586246,-1.613675678590053,1
0.8848376761417405,-2.8690475325295846,1
1.5332046786625257,-2.441312420980834,1
0.7277227060328796,-2.2651562939033307,1
-0.3428689637448745,1.2549228367966938,1
-0.590734420935811,2.5313717309443637,1
0.9975219418678893,-2.8328590714876287,1
1.3217127011514398,-2.672023828365739,1
0.4646605254847031,-1.4569086338494115,1
1.5865719858667864,-1.2092877242802271,1
1.1437040884019911,0.25485697815615477,1
0.04829183700341065,0.31775277840977123,1
1.4149581992076437,-3.672588202745077,1
0.8503064977335626,-2.3171235022164494,1
1.098342885725836,-2.6592614687185923,1
1.0760648954160366,-2.939030520959863,1
0.5098817759636345,-1.40505367370834,1
0.7256701712807287,-1.9290760414012067,1
0.3589242291864897,-0.8778567020471891,1
1.4689519457886233,-1.610320810880226,1
1.522506354098066,-3.0815883127577295,1
1.6217895603200043,-3.0915839502961076,1
1.2486677729980502,-3.0063248645999114,1
-0.43417868703255763,2.4240820165325485,1
0.5625193675213672,-1.9413999931361918,1
1.6572027401260343,-3.382371934648826,1
0.9644363781440954,-2.9010304837313776,1
1.518023573709284,-1.4914338378508556,1
1.2416388412915413,-3.4653009383332347,1
0.7628484778274431,-1.5212244181869041,1
0.7493380281105135,-2.261506066940077,1
1.4434290223607404,-3.507544290774346,1
1.5747506803662468,-1.8610849097764244,1
0.852653097778229,-2.4167158330450875,1
1.5593042852765442,-3.5331172136027496,1
1.3953205071778207,-2.614267144209372,1
0.9551565349431752,-2.6867123970696265,1
1.4909206982844494,-3.549927085609278,1
1.2022414035140458,0.03371560131814927,1
1.2856555195735486,-3.535880550352189,1
1.3848560106777288,-1.4261069158632789,1
0.1593714916973703,-0.5693578708185085,1
1.3452220198181006,-3.8276491765062812,1
1.5088305615550786,-1.477098411938771,1
1.716349148900861,-3.905613730471195,1
1.229821481728084,-2.8698234843304937,1
-0.6481342899713941,2.789469758801786,1
1.4394369230450352,-2.3567456473975947,1
1.5405383146045004,-3.265972264095559,1
0.39350885718129813,-1.0427359532346443,1
-0.532426150970094,2.2581821721339823,1
1.2994032884719942,-0.43469397449913955,1
1.0145180003242515,0.8336254737175656,1
1.5025645338900273,-4.082309812262164,1
1.0003727012514103,0.8080275358279906,1
0.42158179151307973,-1.4775434160262415,1
-0.4961795457368877,2.374093177191756,1
-0.05406254365907802,0.5030333362082765,1
0.8939305952532695,-2.859373797908589,1
1.4465836027359613,-2.278518974782209,1
1.2732774676225982,-0.4032271615427457,1
1.7368429483410943,-2.6414110039843486,1
-0.2072536251611721,1.0324201985313064,1
0.2190834268039139,-0.7912110588568397,1
1.7415285569663608,-3.1225391431265273,1
1.514093031432376,-2.024341293074174,1
1.1911376489741952,-2.47994811031051,1
1.065091983578374,0.4405850809602413,1
-0.09660400607838347,0.7409816735354824,1
1.1836528746307364,-0.24104193970724672,1
-0.19158984090935322,1.143245555947861,1
0.656660883472187,-1.678100213683448,1
0.501123820963752,-1.5239054739471385,1
0.6092900485715078,-1.8519665010782138,1
1.3031826095227994,-3.5342814623299588,1
-0.2978864433736981,1.3705138700770527,1
0.42637522035946374,-1.395436258591877,1
1.5239789146382554,-1.6870104968959576,1
0.9469664022946033,0.9487351508257855,1
1.4118138726893363,-3.743228121472467,1
1.1871282998010138,-0.7931180813275378,1
1.0448037016136849,-2.7656286392080776,1
0.6535567609822427,-1.8558107881924433,1
1.5039435560269054,-3.0623079750448077,1
1.514540452970474,-2.1235358315476405,1
1.1015038180168855,0.3126328541725649,1
0.8321746817096248,-2.583920439440884,1
1.412336714985081,-2.0740968715801578,1
1.193557327155788,-3.144308876492018,1
1.2220185466537865,-0.08758107432920602,1
0.3247802165148375,-1.0099853528836717,1
0.8871076099348527,-2.9331976066910244,1
0.987301620119136,-3.016481481780787,1
0.09235823440011416,0.1022097806159287,1
1.069517152448584,-3.2945531400775034,1
1.4213221342638311,-3.197649864284092,1
-0.22106534563221603,1.3290999448836593,1
1.2837102577662858,-3.640585041826883,1
1.4245170014351731,-3.0434190569970117,1
1.373056726109415,-2.8602042149308358,1
-0.16587707452976583,1.003376828897421,1
0.5461100692045968,-1.611531660598394,1
1.6397057060730325,-3.338943749030182,1
0.21146739719850122,-0.2986043270007048,1
1.1329328391403874,0.43035678490453877,1
1.5694979121929817,-3.8832197842683485,1
1.1427497073087727,-3.4890811881861965,1
-0.5108958186509699,2.5785224542976346,1
0.6495633713759613,-1.7988277432777624,1
1.4426996822791263,-1.3698632000690039,1
-0.1992744380108174,0.6936727159710785,1
1.5019425652502092,-1.76850865589397,1
1.5341739827546719,-1.9626447162487226,1
0.6754742235522481,-2.0061137491671532,1
1.4812150256034795,-3.868747052745806,1
1.4047916180062043,-0.8891199209973615,1
1.5207196859294005,-1.5460861927458778,1
1.4715042560695997,-1.9455413586226065,1
-0.1318477041874685,0.5743359220261764,1
-0.27509612698240554,1.3448840257314976,1
1.6629515984267105,-4.169468752403857,1
0.09288827664430405,-0.13257821110244686,1
0.08807958358350146,-0.15283626924427085,1
-0.09718025152119486,0.7251119024022039,1
1.4349669340433955,-2.8988833492665966,1
0.3793137541939318,-1.1110442012736237,1
1.1373392794271016,-0.05344160605647692,1
-0.4968875731859207,1.8652916865116325,1
-0.2673150128526068,1.2712175825352054,1
1.6029731611337614,-3.5294526644201776,1
1.4965156477750985,-3.044035334799835,1
1.599579165036582,-4.131982927041162,1
1.4129960959664531,-4.005470046243921,1
0.9693228245803845,0.5896639454813944,1
0.9462129326751109,-2.6806032180542445,1
0.14937572616025496,-0.10357007998484526,1
1.59527374604308,-2.967882663727078,1
1.634521947893241,-3.260148559802119,1
1.4408868176207044,-2.9969345925993753,1
1.6234173825912894,-4.20223448412662,1
1.3911224440374341,-2.9974997455481667,1
0.8495567215850417,-2.436491539443599,1
1.4881386380625334,-3.151407517553407,1
-0.13385177561643863,0.729039314248805,1
0.22773881121446368,-0.24644816204737222,1
1.4709018147295219,-3.21119661847357,1
0.6563008401669005,-1.7928859763813718,1
1.3392551085103213,-1.1520729979245263,1
1.3277236819915101,-0.5368957266261479,1
1.574521119434034,-2.5017497276456897,1
1.1399671691104545,-2.6840119302978858,1
0.5481004426674114,-1.9244081914900515,1
1.460587777185629,-3.4180533454854087,1
0.7990288830181091,-2.64548684990498,1
1.4975445833361225,-3.9947165753336296,1
1.3928565105435253,-3.6049958469282313,1
0.6664369922175568,-1.9289218146105522,1
-0.10979674990505711,0.5828329728560684,1
1.3600229805538055,-3.3479054286721017,1
0.2662511694301212,-0.9924936958658587,1
0.5476239996787601,-1.0999321976502046,1
0.29874848210139926,-0.9317247252916873,1
0.2105586246607811,-0.7215176551907124,1
0.8671185876861196,-2.4621788057001246,1
0.3415615132097871,-0.8416995233706681,1
1.6840564639085032,-4.099549838456385,1
1.8857258990369772,-3.368039858394424,1
-0.4974236773617304,2.498298747189934,1
1.5608795737134895,-2.5023785644793133,1
0.8519064305833247,-2.487149100693865,1
1.4385845846074408,-3.3975547014763046,1
